Make,Model,Nickname,Buyer Gender,Buyer Age,Buzzword,Color,Purchase Date,Sale Price,Discount,Resell Price,5-yr Depreciation,Top Speed,0-60 Time,Free Addons,Sale,Fuel,Body,Drive,Engine Size,Bhp,Doors
Suzuki,Vitara,Philippine,Female,51,User-friendly,Yellow,19-07-2009,54806.14,24.67,33858.32,0.13,200.9,11.5,YES,TRUE,Petrol,SUV,RWD,1.5,91.18,5
Honda,S2000,Henrik,Male,30,analyzing,Crimson,26-10-2015,51826.3,31.47,2989.28,0.02,158.5,8.8,YES,TRUE,Petrol,Roadster,RWD,2,237,2
BMW,Z4,Lebbie,Female,54,software,Khaki,28-03-2010,82929.14,54.14,35049.16,0.24,149.5,14.4,YES,TRUE,Petrol,Convertible,RWD,3,335,2
Toyota,Tacoma,Jefferey,Male,68,monitoring,Puce,07-05-2008,56928.66,8.5,8236.15,0.2,153.3,11.5,NO,FALSE,Petrol,Pickup truck,AWD,2.7,159,2
Ford,Festiva,Glendon,Male,70,Sharable,Yellow,01-06-2008,77201.26,16.42,32765.76,0.18,122,14.9,YES,TRUE,Petrol,Hatchback,RWD,1.3,197,3
Buick,Skylark,Glad,Female,70,Vision-oriented,Crimson,17-05-2007,50882.23,69.13,38576.59,0.16,182.7,9.6,NO,TRUE,Petrol,Coupe,RWD,3,125,2
Infiniti,QX,Bud,Male,66,throughput,Fuscia,11-08-2017,69680.54,16.57,27962.25,0.18,231.8,5.3,YES,TRUE,Diesel,SUV,AWD,5.6,320,5
Ram,C/V,Geoffrey,Male,37,circuit,Aquamarine,23-11-2007,56393.91,10.06,29157.95,0.14,144.1,4.7,NO,TRUE,Petrol,Van,AWD,3.6,283,3
GMC,Safari,Marius,Male,43,bottom-line,Mauv,16-03-2003,13797.81,21.26,4740.87,0.01,223.3,5.8,NO,TRUE,Petrol,Van,AWD,4.3,194,4
Nissan,Altima,Vi,Female,73,Grass-roots,Puce,19-05-2019,15176.04,19.22,5892.79,0.12,170.4,14.1,NO,FALSE,Petrol,Coupe,RWD,2.5,188,2
Toyota,Previa,Winni,Female,67,Horizontal,Violet,02-03-2004,18844.12,16.51,4740.87,0.05,135.4,8.9,YES,TRUE,Petrol,Minivan,RWD,2.4,156,4
Scion,xB,Arlie,Female,29,contingency,Green,09-09-2008,95681.78,55.07,16358.27,0.08,136.4,4.1,NO,TRUE,Petrol,hatchback,RWD,2.4,158,5
Porsche,928,Celesta,Female,37,discrete,Fuscia,26-01-2020,90954.5,12.37,40650.31,0.1,213.9,2.5,YES,FALSE,Petrol,hatchback,RWD,5.4,306,2
Lexus,HS,Rey,Male,43,groupware,Turquoise,28-06-2014,46666.83,69.37,33634.37,0.08,134.1,14.4,NO,FALSE,Petrol,Sedan,RWD,4,250,4
GMC,Yukon,Nevil,Male,41,Total,Teal,06-10-2020,11280,23.96,9279.51,0.08,248.7,7.3,YES,TRUE,Petrol,SUV,AWD,6.2,355,5
Mitsubishi,Mirage,Hasty,Male,21,zero administration,Indigo,14-04-2011,23110.07,33.85,17916.47,0.04,145.4,9.8,NO,TRUE,Petrol,Hatchback,FWD,1.5,92,4
Dodge,Viper,Bernhard,Male,57,transitional,Teal,17-10-2004,77346.39,60.78,32280.44,0.18,159.8,8.2,NO,TRUE,Petrol,Coupe,RWD,8.4,645,2
Mazda,B2500,Tonie,Female,54,superstructure,Crimson,27-09-2002,75346.39,28.92,20175.47,0.04,185.6,9.2,NO,FALSE,Petrol,Pickup,AWD,2.5,91,2
Land Rover,LR3,Haskel,Male,37,Open-architected,Aquamarine,28-09-2015,84151.25,13.75,69656.3,0.05,120.6,8.8,NO,TRUE,Diesel,Estate,AWD,4,190,5
Isuzu,Space,Lynette,Female,34,Grass-roots,Green,20-10-2009,97058.87,16.23,21985.35,0.21,136.6,8.5,NO,FALSE,Petrol,SUV,RWD,1.5,91.18,5
Acura,TL,Libbie,Female,43,bandwidth-monitored,Red,15-05-2005,74986.42,6.37,41655.99,0.02,190,6.7,YES,TRUE,Petrol,Roadster,RWD,2,237,2
Pontiac,Bonneville,Quinta,Female,56,didactic,Indigo,22-05-2003,63314.15,33.76,36647.24,0.09,175.4,12.1,NO,FALSE,Petrol,Convertible,RWD,3,335,2
Dodge,Dakota Club,Guglielmo,Male,53,incremental,Yellow,29-04-2007,17520.81,48.11,11681.6,0.24,143.7,13,NO,TRUE,Petrol,Pickup truck,AWD,2.7,159,2
Audi,Cabriolet,Rosalie,Female,55,matrices,Puce,23-07-2008,18734,24.09,5938.36,0.02,155,10,NO,FALSE,Petrol,Hatchback,RWD,1.3,197,3
